"","Compound_Cn","Compound","Concentration","IR_statut","Mean_DistanceScore_AllB","Mean_DistanceScore_G","Mean_DistanceScore_H","Mean_DistanceScore_I","Mean_DistanceScore_J","Mean_DistanceScore_AllB_no_J"
"165","Isradipine_3µM","Isradipine","3µM","+ IR",1.03711997226393,1.13091097692196,0.788985750778965,1.20595820816241,1.0226249531924,1.04195164528778
"166","Roxatidine (Acetate Hydrochloride)_3µM","Roxatidine (Acetate Hydrochloride)","3µM","+ IR",1.0175739866342,1.10958889802332,0.881842698600886,1.13662576067136,0.942238589241248,1.04268578576519
"167","Hydroflumethiazide_10µM","Hydroflumethiazide","10µM","+ IR",1.03378243720725,1.01305391025294,1.1837132472785,0.931390937159194,1.00697165413835,1.04271936489688
"168","Yohimbine (Hydrochloride)_1µM","Yohimbine (Hydrochloride)","1µM","+ IR",1.0857596583266,1.17743459798577,1.06884111243207,0.886566661052777,1.21019626183578,1.0442807904902
"169","Hydroflumethiazide_1µM","Hydroflumethiazide","1µM","+ IR",1.03022810267948,0.915587767459228,1.05828635009085,1.16063835326597,0.98639993990187,1.04483749027202
"170","Bisoprolol (hemifumarate)_3µM","Bisoprolol (hemifumarate)","3µM","+ IR",1.11515189383003,1.01670625609163,1.11690925642761,1.00130643773125,1.32568562506962,1.04497398341683
"171","Caffeine_10µM","Caffeine","10µM","+ IR",1.1107236209079,1.1531896211856,0.818050272127204,1.16949543673276,1.30215915358602,1.04691177668185
"172","L-DOPA_1µM","L-DOPA","1µM","+ IR",1.14102638682493,1.02229111854388,1.04083250404958,1.08344837810265,1.41753354660361,1.04885733356537
"173","Vodobatinib_1µM","Vodobatinib","1µM","+ IR",1.08054057906389,1.14021857794926,1.00549394677884,1.00383533690559,1.17261445462186,1.04984928721123
"174","Amorolfine (hydrochloride)_3µM","Amorolfine (hydrochloride)","3µM","+ IR",0.965650946527646,0.801880414695199,0.909867286741892,1.44060993448087,0.710246150192625,1.05078587863932
"175","WP1066_0.25µM","WP1066","0.25µM","+ IR",0.969396069010141,0.83260756534122,1.22135926489163,1.10072230053939,0.722895145268313,1.05156304359075
"176","Hexestrol_3µM","Hexestrol","3µM","+ IR",1.01315907022431,0.817184599977309,1.20784947405009,1.1307695766598,0.896832630210058,1.05193455022907
"177","Nadifloxacin_0.25µM","Nadifloxacin","0.25µM","+ IR",1.12892443911548,1.01977160090342,1.2276557036285,0.911627144261335,1.35664330766866,1.05301814959775
"178","JSH-23_0.25µM","JSH-23","0.25µM","+ IR",1.20750334472386,1.03047776000982,1.20038659270464,0.92934718840813,1.66980183777283,1.05340384704086
"179","Clozapine_1µM","Clozapine","1µM","+ IR",0.917953615274007,0.812808910061688,1.36533047663701,0.982121377871938,0.51155369652539,1.05342025485688
"180","WP1066_1µM","WP1066","1µM","+ IR",1.05461057752477,0.953909926201778,1.0819690378047,1.12795276856783,NA,1.05461057752477
"181","Isradipine_10µM","Isradipine","10µM","+ IR",0.981932307553815,0.844499080538429,0.851366208851065,1.47345057599088,0.758413364834887,1.05643862179346
"182","Penicillin G benzathine (tetrahydrate)_0.25µM","Penicillin G benzathine (tetrahydrate)","0.25µM","+ IR",0.960131376082639,1.07837635328583,1.16610158127121,0.930833739654413,0.665213830119108,1.05843722473715
"183","6-Mercaptopurine_10µM","6-Mercaptopurine","10µM","+ IR",1.08695183248384,1.03731683447397,1.17712371494151,0.963871773155202,1.16949500736467,1.05943744085689
"184","Hydroflumethiazide_3µM","Hydroflumethiazide","3µM","+ IR",1.06830667332648,1.14274374482732,1.23738737481694,0.803732336613003,1.08936323704864,1.06128781875242
"185","Miglitol_10µM","Miglitol","10µM","+ IR",1.08858842187699,1.17197990530102,0.895267824792845,1.1209171502451,1.16618880716902,1.06272162677965
"186","Lonidamine_10µM","Lonidamine","10µM","+ IR",1.15337893555287,1.0240662375802,0.912581409251336,1.26101519323027,1.41585290214966,1.06588761335393
"187","Amorolfine (hydrochloride)_1µM","Amorolfine (hydrochloride)","1µM","+ IR",0.962204992258832,0.971604561086278,1.11009563448108,1.11604319932102,0.65107657414695,1.06591446496279
"188","Dobutamine (hydrochloride)_10µM","Dobutamine (hydrochloride)","10µM","+ IR",1.18898241829416,1.06456241608763,0.921307611070239,1.22072527894562,1.54933436707317,1.0688651020345
"189","L-DOPA_10µM","L-DOPA","10µM","+ IR",1.19665373823971,0.859141460250536,0.947754410502026,1.3998720596871,1.57984702251916,1.06892264347989
"190","Heptaminol (hydrochloride)_10µM","Heptaminol (hydrochloride)","10µM","+ IR",1.12730809874609,1.11785139383501,0.998559565033237,1.0914975590065,1.30132387710961,1.06930283929158
"191","Estriol_3µM","Estriol","3µM","+ IR",1.03999793748181,0.85908626614522,1.27591312010395,1.07513268234972,0.949859681328338,1.0700440228663
"192","Reboxetine (mesylate)_10µM","Reboxetine (mesylate)","10µM","+ IR",1.10061858023261,0.808172188571499,1.04041403788668,1.36331783798074,1.19057025649154,1.07063468814631
"193","Dobutamine (hydrochloride)_0.25µM","Dobutamine (hydrochloride)","0.25µM","+ IR",1.0889397802704,1.21422027020596,1.28451945230636,0.7157119604258,1.14130743814348,1.07148389431271
"194","Tribenoside_0.25µM","Tribenoside","0.25µM","+ IR",1.17181725455117,1.00240949763126,0.964039397486612,1.2564133729844,1.4644067501024,1.07428742270076
"195","Amorolfine (hydrochloride)_0.25µM","Amorolfine (hydrochloride)","0.25µM","+ IR",1.01686887279731,0.994396821471744,0.883077078051517,1.34602616407682,0.843975427589174,1.07450002120003
"196","Epiandrosterone_0.25µM","Epiandrosterone","0.25µM","+ IR",1.03953125172799,1.17018313164803,0.997542201841772,1.05682307550479,0.933576597917372,1.07484946966486
"197","Meptazinol hydrochloride_10µM","Meptazinol hydrochloride","10µM","+ IR",1.06057393874155,1.0146717218129,0.99372750627767,1.21841279244031,1.01548373443532,1.07560400684363
"198","L-DOPA_0.25µM","L-DOPA","0.25µM","+ IR",1.14452943142688,1.1454561829663,1.22587777214585,0.856334366534665,1.35044940406069,1.07588944054894
"199","Albendazole_0.25µM","Albendazole","0.25µM","+ IR",1.03237879984769,0.99187715685157,1.16941440751908,1.06959626974587,0.898627365274254,1.07696261137217
"200","Amodiaquine (dihydrochloride dihydrate)_10µM","Amodiaquine (dihydrochloride dihydrate)","10µM","+ IR",1.13282447941224,0.705244840729083,1.08594796132077,1.43981119533226,1.30029392026686,1.0770013324607
"201","Thonzonium (bromide)_3µM","Thonzonium (bromide)","3µM","+ IR",1.17741974853569,0.895807712422164,1.22434547922732,1.11815644643035,1.47136935606293,1.07943654602661
"202","Dobutamine (hydrochloride)_3µM","Dobutamine (hydrochloride)","3µM","+ IR",1.11469162224125,1.12985076068899,0.923398909932224,1.18800929370064,1.21750752464316,1.08041965477395
"203","Y27632_10µM","Y27632","10µM","+ IR",1.1376319180827,1.08502705737125,1.07048245242034,1.08627154424208,1.30874661829714,1.08059368467789
"204","Trimethadione_10µM","Trimethadione","10µM","+ IR",1.06517636391152,0.845847416115007,1.38326172282835,1.02116442086518,1.01043189583755,1.08342451993618
"205","Diethylstilbestrol_1µM","Diethylstilbestrol","1µM","+ IR",1.0949475161925,1.04901318322153,1.245115612732,0.959678708676226,1.12598256014024,1.08460250154325
"206","Isoconazole (nitrate)_1µM","Isoconazole (nitrate)","1µM","+ IR",1.1491715482764,1.42812933407661,0.833685892424116,0.9925746208789,1.34229634572598,1.08479661579321
"207","Vodobatinib_3µM","Vodobatinib","3µM","+ IR",1.09391181122344,1.0425043320358,1.23200462626399,0.982556653285482,1.11858163330849,1.08568853719509
"208","Cefotetan_10µM","Cefotetan","10µM","+ IR",1.0986575504751,1.16889611094163,1.20403218568179,0.891006950949562,1.13069495432743,1.08797841585766
"209","Fursultiamine_3µM","Fursultiamine","3µM","+ IR",1.12640002540665,0.991937641321742,1.05407445303692,1.21825093613745,1.24133707113048,1.08808767683203
"210","Chlorhexidine_0.25µM","Chlorhexidine","0.25µM","+ IR",1.106314098203,0.913705838122789,1.03568454021896,1.316001872158,1.15986414231226,1.08846408349992
"211","Procainamide (hydrochloride)_3µM","Procainamide (hydrochloride)","3µM","+ IR",1.20560500427443,1.00336519868669,1.10081661418604,1.1646675953976,1.55357060882739,1.08961646942344
"212","Flucytosine_10µM","Flucytosine","10µM","+ IR",1.14499034899792,1.03420923158602,1.35255130051866,0.884638019535419,1.30856284435158,1.09046618388003
"213","Diethylstilbestrol_3µM","Diethylstilbestrol","3µM","+ IR",1.15696058474002,1.05104466091929,1.34706153139404,0.874387495780504,1.35534865086623,1.09083122936461
"214","Etilefrine hydrochloride_0.25µM","Etilefrine hydrochloride","0.25µM","+ IR",1.14171595017202,0.89871517035945,1.18615672345746,1.19261058672802,1.28938132014316,1.09249416018164
"215","Amitriptyline (hydrochloride)_3µM","Amitriptyline (hydrochloride)","3µM","+ IR",1.09453988130875,1.19392132557873,0.635593893368137,1.45432204994381,1.09432225634433,1.09461242296356
"216","JSH-23_3µM","JSH-23","3µM","+ IR",1.09535698918214,1.41236548935249,1.23448598427542,0.639219493918505,NA,1.09535698918214
"217","Moroxydine (hydrochloride)_10µM","Moroxydine (hydrochloride)","10µM","+ IR",1.13448607178151,1.22579321007404,0.935207958164002,1.13004947179563,1.24689364709235,1.09701688001122
"218","PTACH_1µM","PTACH","1µM","+ IR",1.18060891431003,1.14281347925774,0.96238050501307,1.18653379163534,1.43070788133398,1.09724259196872
"219","JFD00244_0.25µM","JFD00244","0.25µM","+ IR",1.09591327775934,1.09136981467353,1.04413563233618,1.15778846968565,1.09035919434201,1.09776463889845
"220","Diethylstilbestrol_10µM","Diethylstilbestrol","10µM","+ IR",1.05768547886847,1.16418053993135,1.23549998607717,0.894378015598984,0.936683373866362,1.09801951386917
"221","Astemizole_0.25µM","Astemizole","0.25µM","+ IR",1.12529418583428,0.993775214238563,1.11286411362867,1.18807150291623,1.20646591255365,1.09823694359449
"222","Bentamapimod_10µM","Bentamapimod","10µM","+ IR",1.14329992536552,0.984595290746708,1.13919427054094,1.17255826955951,1.27685187061492,1.09878261028239
"223","6-Thioguanine_10µM","6-Thioguanine","10µM","+ IR",1.14297704690846,0.922605033092714,1.1289253868231,1.24693862089622,1.27343914682181,1.09948968027067
"224","Chlormadinone acetate_1µM","Chlormadinone acetate","1µM","+ IR",1.06836319075556,1.21119963213064,1.1538843186587,0.936651237555234,0.97171757467767,1.10057839611486
"225","Clozapine_0.25µM","Clozapine","0.25µM","+ IR",1.0634771503285,0.945880046614147,1.22542580874612,1.13509518530152,0.947507560652216,1.10213368022059
"226","Tigecycline_0.25µM","Tigecycline","0.25µM","+ IR",1.1803685202543,1.12737061114549,0.996001439175652,1.19099491137679,1.40710711931928,1.10478898723264
"227","Cyclopentolate (hydrochloride)_1µM","Cyclopentolate (hydrochloride)","1µM","+ IR",1.17097815572002,1.1995887487726,1.01427863035767,NA,1.29906708802979,1.10693368956514
"228","Ceritinib_1µM","Ceritinib","1µM","+ IR",1.02182803294709,1.35736629831375,0.979847881848908,0.988349281687749,0.761748669937943,1.10852115395014
"229","Clomipramine (hydrochloride)_1µM","Clomipramine (hydrochloride)","1µM","+ IR",1.14873764929098,1.05684243746402,1.10655928305002,1.16281726397099,1.26873161267888,1.10873966149501
"230","Metergoline_1µM","Metergoline","1µM","+ IR",1.13044598324324,1.04006745708648,1.06642072196489,1.22331969525562,1.19197605866598,1.10993595810233
"231","Chlormadinone acetate_3µM","Chlormadinone acetate","3µM","+ IR",1.14935943704035,1.10203116397248,0.9621828375617,1.26939429899232,1.2638294476349,1.11120276684217
"232","Clavulanic acid_0.25µM","Clavulanic acid","0.25µM","+ IR",1.15616509207414,1.12558108302781,1.00508009079336,1.20349934047697,1.29049985399842,1.11138683809938
"233","5-Fluorouracil_1µM","5-Fluorouracil","1µM","+ IR",1.02423713146111,1.02567920797786,1.10094825054079,1.20807863746716,0.762242429858618,1.11156869866194
"234","Suprofen_1µM","Suprofen","1µM","+ IR",1.08028265700805,0.904218269754036,1.18848015959824,1.25118945892779,0.977242739752143,1.11462929609335
"235","Amcinonide_3µM","Amcinonide","3µM","+ IR",1.14442966895294,1.17643367927113,0.958992528892581,1.20897530609318,1.23331716155489,1.1148005047523
"236","Reboxetine (mesylate)_1µM","Reboxetine (mesylate)","1µM","+ IR",1.04994063800282,0.747217716885896,1.17766379660898,1.42825612576357,0.84662491275282,1.11771254641948
"237","Binimetinib_10µM","Binimetinib","10µM","+ IR",1.14548822169473,1.15403394807,1.0803534698315,1.12007189664569,1.22749357223175,1.11815310484906
"238","Thio-TEPA_1µM","Thio-TEPA","1µM","+ IR",1.20272464195829,1.24598860003948,1.14402880141778,0.969759790415486,1.4511213759604,1.11992573062425
"239","JSH-23_10µM","JSH-23","10µM","+ IR",1.04536935953481,1.19857867486198,1.2872192953351,0.876426541857869,0.81925292608429,1.12074150401831
"240","PP2_1µM","PP2","1µM","+ IR",1.12073997509957,1.20188678388614,1.00684280713774,1.15499004683063,1.11924026254376,1.12123987928484
"241","Eflornithine (hydrochloride hydrate)_10µM","Eflornithine (hydrochloride hydrate)","10µM","+ IR",1.21698114148014,1.16160259552096,1.22314738882409,0.982293828696402,1.50088075287912,1.12234793768048
"242","Cisapride_1µM","Cisapride","1µM","+ IR",1.09904157274108,1.44491545095948,0.895725893965922,1.02847313010513,1.02705181593378,1.12303815834351
"243","Y27632_3µM","Y27632","3µM","+ IR",1.18901761285394,1.30004818063473,1.24909289862017,0.820405238291827,1.38652413386903,1.12318210584891
"244","MW-150_0.25µM","MW-150","0.25µM","+ IR",0.997976058237975,0.857073802792053,1.2127519510031,1.30955293437672,0.612525544780027,1.12645956272396
"245","Trimipramine (maleate)_1µM","Trimipramine (maleate)","1µM","+ IR",1.09358832916974,1.10643761307609,0.864389481677696,1.41280529111274,0.990720930812445,1.12787746195551
"246","Doxylamine (succinate)_10µM","Doxylamine (succinate)","10µM","+ IR",1.15440486334393,0.80965234815818,1.13696808697483,1.4381800438111,1.23281897443162,1.12826682631471
"247","Trametinib_10µM","Trametinib","10µM","+ IR",1.12467479659079,1.25664711219882,1.2168166756068,0.915097631504405,1.11013776705313,1.12952047310334
"248","JFD00244_1µM","JFD00244","1µM","+ IR",1.03253881853263,1.1009803449333,1.33412364539584,0.954536724010723,0.740514559790643,1.12988023811329
"249","Silibinin_3µM","Silibinin","3µM","+ IR",1.00487825550476,1.01014942399391,1.09144907639656,1.29124013909255,0.626674382536019,1.13094621316101
"250","Nadifloxacin_3µM","Nadifloxacin","3µM","+ IR",1.181009445418,1.12842911302941,1.11927724807711,1.14628292483033,1.33004849573513,1.13132976197895
"251","Halofantrine (hydrochloride)_1µM","Halofantrine (hydrochloride)","1µM","+ IR",1.17358942895443,0.968646838131913,1.16101921458798,1.27245326130772,1.2922384017901,1.13403977134254
"252","Tolazoline (hydrochloride)_0.25µM","Tolazoline (hydrochloride)","0.25µM","+ IR",1.11610639581018,1.20624702160371,1.07481729464922,1.1220452767158,1.06131599027199,1.13436986432291
"253","Mifepristone_10µM","Mifepristone","10µM","+ IR",1.08982463321271,1.13527941116301,0.986412654666341,1.28298278770803,0.954623679313448,1.1348916178458
"254","Binimetinib_3µM","Binimetinib","3µM","+ IR",1.16041844929416,1.02705984336808,1.11297960691929,1.26601727735451,1.23561706953478,1.13535224254729
"255","Bentamapimod_3µM","Bentamapimod","3µM","+ IR",1.08758945648083,1.08312913467907,1.24736135793296,1.07663583061774,0.94323150269353,1.13570877440993
"256","Metergoline_0.25µM","Metergoline","0.25µM","+ IR",1.17436025402976,1.15161334395112,1.10479177382823,1.15210626877486,1.28892962956482,1.13617046218474
"257","Betazole_0.25µM","Betazole","0.25µM","+ IR",1.10524182371968,1.29884612480467,0.99742346655235,1.11657117809631,1.00812652542537,1.13761358981778
"258","Carbendazim_3µM","Carbendazim","3µM","+ IR",1.02880593666714,1.06471082015847,1.14066696657571,1.20773506634337,0.702110893591024,1.13770428435918
"259","Trimethadione_3µM","Trimethadione","3µM","+ IR",1.2029463462979,1.37361999261267,1.09179727860976,0.948221232580561,1.3981468813886,1.13787950126766
"260","Amodiaquine (dihydrochloride dihydrate)_1µM","Amodiaquine (dihydrochloride dihydrate)","1µM","+ IR",1.14464076706835,1.1418062853742,1.31902002427638,0.955245899608546,1.16249085901425,1.13869073641971
"261","Amitriptyline (hydrochloride)_1µM","Amitriptyline (hydrochloride)","1µM","+ IR",1.16705855745142,1.09939253724332,1.08384541178799,1.234633955685,1.25036232508939,1.13929063490544
"262","Oxaliplatin_0.25µM","Oxaliplatin","0.25µM","+ IR",1.10771434407301,0.992328681996071,1.38379507069373,1.0442883710639,1.01044525253832,1.14013737458457
"263","Bisoprolol (hemifumarate)_10µM","Bisoprolol (hemifumarate)","10µM","+ IR",1.0381517003336,0.952784675728946,1.40529741613804,1.06245934111633,0.732065368351083,1.1401804776611
"264","FRAX1036_1µM","FRAX1036","1µM","+ IR",1.12467389763351,1.29635176970173,1.13478754603766,0.99918923063963,1.06836704415503,1.143442848793
"265","AG957_0.25µM","AG957","0.25µM","+ IR",1.14302935847913,1.24139361841668,1.07890401095025,1.1110304459594,1.14078935859018,1.14377602510877
"266","Tolazoline (hydrochloride)_10µM","Tolazoline (hydrochloride)","10µM","+ IR",1.21443733794428,1.07140324111443,1.18337865349435,1.17789717662454,1.42507028054382,1.14422635707777
"267","Roxatidine (Acetate Hydrochloride)_1µM","Roxatidine (Acetate Hydrochloride)","1µM","+ IR",1.11478293118456,1.18959607981086,1.27951588680133,0.965337629507962,1.0246821286181,1.14481653204005
"268","Rottlerin_0.25µM","Rottlerin","0.25µM","+ IR",1.22947140969656,1.3702531400105,1.09641135948798,0.970809129624503,1.48041200966328,1.14582454304099
"269","Flunarizine (dihydrochloride)_0.25µM","Flunarizine (dihydrochloride)","0.25µM","+ IR",1.16056313463815,1.30412706677364,1.15223196752681,0.983668511483323,1.20222499276881,1.14667584859459
"270","Mifepristone_1µM","Mifepristone","1µM","+ IR",1.19240305780613,0.865932508052775,1.20184313824918,1.37724252814,1.32459405678257,1.14833939148065
"271","Bentamapimod_1µM","Bentamapimod","1µM","+ IR",1.09293389812862,1.04028266428139,1.24858740233025,1.16099591417612,0.921869611726738,1.14995532692925
"272","Astemizole_1µM","Astemizole","1µM","+ IR",1.15495591129094,1.32466123038448,0.95397157016959,1.173009719761,1.16818112484868,1.15054750677169
"273","Trimethadione_1µM","Trimethadione","1µM","+ IR",1.233847897107,1.14194730824531,1.24768266775833,1.06256852887017,1.48319308355419,1.15073283495794
"274","Caffeine_0.25µM","Caffeine","0.25µM","+ IR",1.22799195139791,1.04603103195155,1.19511000735202,1.21328206363067,1.45754470265741,1.15147436764474
"275","(2S,5R,6R)-Ticarcillin (disodium)_1µM","(2S,5R,6R)-Ticarcillin (disodium)","1µM","+ IR",1.1629076342384,1.02476000224458,1.33527805487908,1.09901899470787,1.19257348512207,1.15301901727718
"276","Clozapine_3µM","Clozapine","3µM","+ IR",1.00375011096746,1.01523807767098,0.941412479141443,1.5026390991613,0.555710787896109,1.15309655199124
"277","TPCA-1_0.25µM","TPCA-1","0.25µM","+ IR",1.05497672702679,1.10075958780498,1.44787904186779,0.916428878402187,0.754839400032219,1.15502250269165
"278","Oxyphenbutazone_0.25µM","Oxyphenbutazone","0.25µM","+ IR",1.10828660603466,1.12650261606483,1.29352707133125,1.04612387887467,0.96699285786789,1.15538452209025
"279","Roxatidine (Acetate Hydrochloride)_0.25µM","Roxatidine (Acetate Hydrochloride)","0.25µM","+ IR",1.19948009847915,1.30937170743763,0.99398654938593,1.16286981925718,1.33169231783585,1.15540935869358
"280","AG957_1µM","AG957","1µM","+ IR",1.0974537017583,1.2528350553811,1.08980950626343,1.12380309904483,0.923367146343849,1.15548255356312
"281","Imipramine (hydrochloride)_0.25µM","Imipramine (hydrochloride)","0.25µM","+ IR",1.1829925295274,1.26453010775533,1.07262707346155,1.13186331570881,1.26294962118393,1.15634016564189
"282","PP2_0.25µM","PP2","0.25µM","+ IR",1.07630730519672,1.12634158624198,1.20688663059937,1.13779615331804,0.834204850627478,1.15700812338646
"283","Mitotane_0.25µM","Mitotane","0.25µM","+ IR",1.15197709765975,1.24678589489602,1.06109125970665,1.16443775943883,1.13559347659749,1.1574383046805
"284","Isradipine_0.25µM","Isradipine","0.25µM","+ IR",1.06674973034073,0.935671817966996,1.00388056731164,1.54552286334326,0.781923672741028,1.16169174954063
"285","Chlormadinone acetate_0.25µM","Chlormadinone acetate","0.25µM","+ IR",1.12865155377044,1.10714804411549,0.952904088662647,1.42653598411383,1.0280180981898,1.16219603896399
"286","Arbutin_3µM","Arbutin","3µM","+ IR",1.20475286086156,1.10795464231442,1.31810369517794,1.06317308238989,1.32978002356401,1.16307713996075
"287","Idoxuridine_1µM","Idoxuridine","1µM","+ IR",1.13791110636167,1.07721528238956,1.30443203703998,1.1113377874793,1.05865931853782,1.16432836896962
"288","Betazole_3µM","Betazole","3µM","+ IR",1.0852484435785,1.0662799829363,1.29682941793767,1.13280893136937,0.845075442070653,1.16530611074778
"289","Isoconazole (nitrate)_3µM","Isoconazole (nitrate)","3µM","+ IR",1.14197508711007,0.910907751455185,1.06250923711119,1.52253485584158,1.07194850403234,1.16531728146932
"290","Methyl 2,5-dihydroxycinnamate_0.25µM","Methyl 2,5-dihydroxycinnamate","0.25µM","+ IR",1.10020171335214,1.1468549186997,1.08260280714866,1.26970209801148,0.901647029548722,1.16638660795328
"291","Nadifloxacin_1µM","Nadifloxacin","1µM","+ IR",1.23718130601719,1.13401158025651,1.15437161159357,1.21343224780579,1.4469097844129,1.16727181321862
"292","Dobutamine (hydrochloride)_1µM","Dobutamine (hydrochloride)","1µM","+ IR",1.22250783109027,1.20528551324407,0.971233751497308,1.32718718964782,1.38632486997188,1.16790215146307
"293","Methylergometrine (maleate)_0.25µM","Methylergometrine (maleate)","0.25µM","+ IR",1.04754758146629,1.12412483110594,1.35866936456622,1.02097670557775,0.686419424615254,1.16792363374997
"294","Imipramine (hydrochloride)_1µM","Imipramine (hydrochloride)","1µM","+ IR",1.19484475509157,1.20605638206895,1.11437885445892,1.18434373667361,1.2746000471648,1.16825965773383
"295","Meptazinol hydrochloride_3µM","Meptazinol hydrochloride","3µM","+ IR",1.19447044181535,1.24993944774883,1.25460172681096,1.0006938774396,1.27264671526204,1.16841168399979
"296","Ethamsylate_10µM","Ethamsylate","10µM","+ IR",1.25582821318658,1.1486321248895,1.34541146260809,1.01428539873241,1.51498386651634,1.16944299541
"297","Suprofen_3µM","Suprofen","3µM","+ IR",1.18466658206454,1.05850300288018,1.22195243544585,1.23329106738918,1.22491982254295,1.1712488352384
"298","Eflornithine (hydrochloride hydrate)_3µM","Eflornithine (hydrochloride hydrate)","3µM","+ IR",1.22404773487704,1.05412061750169,1.40257099267649,1.06028044060501,1.37921888872498,1.17232401692773
"299","Imatinib (Mesylate)_1µM","Imatinib (Mesylate)","1µM","+ IR",1.09908146309416,1.16646334054088,1.1081516688911,1.24481262612955,0.876898216815122,1.17314254518718
"300","(2S,5R,6R)-Ticarcillin (disodium)_10µM","(2S,5R,6R)-Ticarcillin (disodium)","10µM","+ IR",1.17814289665551,1.01872942876707,1.04473200675519,1.45807079216843,1.19103935893133,1.1738440758969
"301","Trimethadione_0.25µM","Trimethadione","0.25µM","+ IR",1.15393366632268,1.07403551172998,1.51139727979632,0.93642423690517,1.09387763685925,1.17395234281049
"302","Cefotetan_1µM","Cefotetan","1µM","+ IR",1.07274707927207,1.17828131931148,1.26064297835895,1.08592109012779,0.766142929290046,1.17494846259941
"303","3,4-Dimethoxyphenethylamine_10µM","3,4-Dimethoxyphenethylamine","10µM","+ IR",1.23734966528719,1.24094441775315,1.22101949284335,1.06393513320715,1.4234996173451,1.17529968126788
"304","Ceforanide_3µM","Ceforanide","3µM","+ IR",1.22711255878794,0.95731557248856,1.25432770374125,1.31503923842986,1.3817677204921,1.17556083821989
"305","Oxiconazole nitrate_0.25µM","Oxiconazole nitrate","0.25µM","+ IR",1.17625549161403,1.29634430465317,1.202888785599,1.0295333845899,NA,1.17625549161403
"306","ZM 336372_0.25µM","ZM 336372","0.25µM","+ IR",1.07863248598806,1.16173757568954,1.24747997084238,1.12236866608929,0.782943731331041,1.17719540420707
"307","Procarbazine (Hydrochloride)_3µM","Procarbazine (Hydrochloride)","3µM","+ IR",1.11176595772357,1.11473572984988,1.44239831642929,0.975429736588461,0.914500048026647,1.17752126095588
"308","Procainamide (hydrochloride)_10µM","Procainamide (hydrochloride)","10µM","+ IR",1.25425910038283,1.09396059286487,1.23895894533842,1.20649106409352,1.4776257992345,1.17980353409894
"309","Procainamide (hydrochloride)_0.25µM","Procainamide (hydrochloride)","0.25µM","+ IR",1.18249160647531,1.22318896408635,1.01028179204372,1.30950723663781,1.18698843313335,1.18099266425596
"310","Cefprozil (monohydrate)_0.25µM","Cefprozil (monohydrate)","0.25µM","+ IR",1.21500130304965,1.22105913001475,1.34902821110552,0.973786348106227,1.31613152297211,1.18129122974217
"311","KN-93_3µM","KN-93","3µM","+ IR",1.09778633502492,0.97838210112781,1.25149732939655,1.31833751987531,0.84292838970001,1.18273898346656
"312","Halofantrine (hydrochloride)_3µM","Halofantrine (hydrochloride)","3µM","+ IR",1.22800019774778,1.34896307288898,1.07192031268002,1.13368085415214,1.35743655126999,1.18485474657371
"313","Etilefrine hydrochloride_1µM","Etilefrine hydrochloride","1µM","+ IR",1.18515599054685,0.978513530017118,1.53141799392027,1.04553644770316,NA,1.18515599054685
"314","Miglitol_0.25µM","Miglitol","0.25µM","+ IR",1.26924204552384,1.33907004915164,1.24693012148591,0.97080443652509,1.52016357493271,1.18560153572088
"315","Miglitol_3µM","Miglitol","3µM","+ IR",1.2030840752237,1.11277262369544,1.13627879743355,1.31021604557253,1.25306883419329,1.18642248890051
"316","Roxithromycin_10µM","Roxithromycin","10µM","+ IR",1.06720498969429,1.32546156364841,0.949249673289992,1.28513971284062,0.708969008998154,1.18661698325967
"317","Tribenoside_1µM","Tribenoside","1µM","+ IR",1.27122919583904,1.21631357785218,0.800668402387321,1.54379630394374,1.5241384991729,1.18692609472775
"318","Trimipramine (maleate)_0.25µM","Trimipramine (maleate)","0.25µM","+ IR",1.19503215265446,1.25743824772011,1.20184471403512,1.10182057210318,1.21902507675941,1.18703451128614
"319","Silibinin_0.25µM","Silibinin","0.25µM","+ IR",1.14664649810612,1.10871739731367,0.936430200122905,1.51662191893862,1.02481647604927,1.1872565054584
"320","Levomepromazine_0.25µM","Levomepromazine","0.25µM","+ IR",1.32318530472897,1.19681032824582,1.2090456744143,1.15616677740904,1.7307184388467,1.18734092668972
"321","Cyclopentolate (hydrochloride)_0.25µM","Cyclopentolate (hydrochloride)","0.25µM","+ IR",1.1667426016907,1.19257514242993,1.4030405578012,0.967002969790961,1.10435173674071,1.18753955667403
"322","Ethamsylate_1µM","Ethamsylate","1µM","+ IR",1.27362646684421,1.23020745149545,1.44828854263601,0.886130180021363,1.529879693224,1.18820872471761
"323","6-Thioguanine_0.25µM","6-Thioguanine","0.25µM","+ IR",1.25874804436575,1.10138604550219,1.13091047940617,1.33454604593617,1.46814960661847,1.18894752361484
"324","Vodobatinib_0.25µM","Vodobatinib","0.25µM","+ IR",1.20084852018473,0.969224399184982,1.2161742510763,1.38236787710545,1.2356275533722,1.18925550912224
"325","Naftidrofuryl (oxalate)_0.25µM","Naftidrofuryl (oxalate)","0.25µM","+ IR",1.22193358888986,1.03684162557021,1.05800707630221,1.47875068361146,1.31413497007556,1.1911997951613
"326","Caffeine_1µM","Caffeine","1µM","+ IR",1.19023232340972,1.2432310625904,1.08286435624649,1.24937568829002,1.18545818651196,1.19182370237564
